date,year,month,product,product_name,product_category,sales,quantity,price,cost,profit,customer,discount
2023-01-01,2023,1,PROD-0552,Product 0,Food,6632.19,12,785.98,2853.39,2578.48,CUST-3600,1
2023-01-02,2023,1,PROD-0650,Product 1,Food,2591.29,6,824.23,3924.04,640.9,CUST-4260,2
2023-01-03,2023,1,PROD-0793,Product 2,Home,8867.17,10,683.73,2917.2,-181.58,CUST-4773,3
2023-01-04,2023,1,PROD-0163,Product 3,Home,9204.33,18,463.2,576.33,4554.62,CUST-3343,4
2023-01-05,2023,1,PROD-0585,Product 4,Sports,3298.24,1,457.99,4721.19,2811.62,CUST-0573,5
2023-01-06,2023,1,PROD-0966,Product 5,Clothing,5101.97,16,694.62,1488.05,571.43,CUST-2788,6
2023-01-07,2023,1,PROD-0190,Product 6,Clothing,5783.17,1,701.1,3138.07,3683.32,CUST-3770,7
2023-01-08,2023,1,PROD-0788,Product 7,Electronics,4309.78,18,241.83,3693.48,4809.52,CUST-4194,8
2023-01-09,2023,1,PROD-0323,Product 8,Electronics,7637.33,15,483.43,2086.76,1059.72,CUST-1662,9
2023-01-10,2023,1,PROD-0079,Product 9,Electronics,3117.63,15,575.56,1062.94,3388.05,CUST-3610,10
2023-01-11,2023,1,PROD-0466,Product 10,Sports,9552.23,1,988.04,3988.47,3998.92,CUST-2917,11
2023-01-12,2023,1,PROD-0492,Product 11,Electronics,4035.03,5,609.65,761.99,3193.78,CUST-3409,12
2023-01-13,2023,1,PROD-0173,Product 12,Home,6907.54,3,475.78,2667.88,964.41,CUST-1765,13
2023-01-14,2023,1,PROD-0357,Product 13,Electronics,2809.39,19,361.11,2282.5,3496.51,CUST-0208,14
2023-01-15,2023,1,PROD-0011,Product 14,Clothing,409.44,5,968.14,4553.52,3432.71,CUST-4755,15
2023-01-16,2023,1,PROD-0229,Product 15,Clothing,5805.14,1,272.82,270.39,2381.43,CUST-1502,16
2023-01-17,2023,1,PROD-0424,Product 16,Sports,743.12,17,111.25,1394.57,3384.43,CUST-4240,17
2023-01-18,2023,1,PROD-0263,Product 17,Food,9532.03,6,665.92,4192.12,1969.61,CUST-0743,18
2023-01-19,2023,1,PROD-0918,Product 18,Food,8345.67,13,169.6,2151.5,4194.92,CUST-1702,19
2023-01-20,2023,1,PROD-0612,Product 19,Food,7658.18,11,515.97,3424.98,274.45,CUST-3573,20
2023-01-21,2023,1,PROD-0629,Product 20,Food,109.94,13,872.17,4877.97,2850.58,CUST-0106,21
2023-01-22,2023,1,PROD-0452,Product 21,Clothing,1003.01,5,245.35,1871.41,3640.52,CUST-3380,22
2023-01-23,2023,1,PROD-0391,Product 22,Electronics,3388.2,2,370.09,625.66,3177.99,CUST-4915,23
2023-01-24,2023,1,PROD-0466,Product 23,Home,9394.07,9,113.01,4233.06,1071.6,CUST-0158,24
2023-01-25,2023,1,PROD-0694,Product 24,Electronics,5513.13,14,441.6,3198.09,1582.56,CUST-1395,25
2023-01-26,2023,1,PROD-0089,Product 25,Electronics,1797.31,11,149.64,2018.18,-484.03,CUST-3658,26
2023-01-27,2023,1,PROD-0935,Product 26,Sports,9680.63,2,262.27,4377.56,2907.53,CUST-4361,27
2023-01-28,2023,1,PROD-0199,Product 27,Food,9346.2,1,472.11,3387.97,4833.84,CUST-0941,28
2023-01-29,2023,1,PROD-0208,Product 28,Food,5643.29,7,936.64,139.44,641.12,CUST-3452,29
2023-01-30,2023,1,PROD-0929,Product 29,Sports,6250.01,4,114.71,2706.91,2097.89,CUST-3625,30
2023-01-31,2023,1,PROD-0740,Product 30,Clothing,8458.3,5,419.31,352.11,3966.7,CUST-3322,31
2023-02-01,2023,2,PROD-0681,Product 31,Clothing,4471.92,8,814.03,379.88,1719.09,CUST-0036,32
2023-02-02,2023,2,PROD-0473,Product 32,Food,3456.2,17,615.81,3003.58,4762.88,CUST-1583,33
2023-02-03,2023,2,PROD-0539,Product 33,Clothing,5394.25,2,715.19,3378.29,2478.78,CUST-1760,34
2023-02-04,2023,2,PROD-0938,Product 34,Food,1184.25,14,982.22,4142.12,2435.2,CUST-1857,35
2023-02-05,2023,2,PROD-0168,Product 35,Food,1270.71,9,623.38,1447.23,3117.59,CUST-0014,36
2023-02-06,2023,2,PROD-0835,Product 36,Home,3335.64,8,636.27,823.53,3894.24,CUST-3224,37
2023-02-07,2023,2,PROD-0642,Product 37,Food,1946.78,11,192.53,2710.99,450.53,CUST-3618,38
2023-02-08,2023,2,PROD-0743,Product 38,Clothing,9246.82,19,570.1,3905.83,4001.84,CUST-1934,39
2023-02-09,2023,2,PROD-0551,Product 39,Food,5354.69,6,117.27,4279.76,2225.61,CUST-1785,40
2023-02-10,2023,2,PROD-0905,Product 40,Food,4474.29,10,913.27,425.03,3717.74,CUST-4004,41
2023-02-11,2023,2,PROD-0570,Product 41,Electronics,4780.53,15,571.79,337.77,1297.26,CUST-1260,42
2023-02-12,2023,2,PROD-0148,Product 42,Electronics,354.8,19,205.57,2452.66,1775.89,CUST-4322,43
2023-02-13,2023,2,PROD-0981,Product 43,Home,2214.99,11,949.12,2399.69,1197.5,CUST-1271,44
2023-02-14,2023,2,PROD-0560,Product 44,Food,2266.92,19,154.57,736.32,2139.38,CUST-1949,45
2023-02-15,2023,2,PROD-0039,Product 45,Food,9068.3,3,881.53,2334.07,1643.92,CUST-2336,46
2023-02-16,2023,2,PROD-0981,Product 46,Electronics,2386.58,4,196.09,3986.31,1978.45,CUST-4368,47
2023-02-17,2023,2,PROD-0916,Product 47,Clothing,8310.01,2,776.41,4418.9,1078.17,CUST-4821,48
2023-02-18,2023,2,PROD-0760,Product 48,Clothing,4921.02,10,931.45,4042.41,3736.89,CUST-0855,49
2023-02-19,2023,2,PROD-0286,Product 49,Electronics,7071.79,17,47.44,1102.83,1847.31,CUST-2032,50
2023-02-20,2023,2,PROD-0697,Product 50,Clothing,9703.57,3,367.72,2205.37,4279.5,CUST-2882,51
2023-02-21,2023,2,PROD-0426,Product 51,Home,8450.83,19,588.87,1589.6,914.81,CUST-4097,52
2023-02-22,2023,2,PROD-0954,Product 52,Sports,6298.57,14,565.97,108.97,-282.14,CUST-2327,53
2023-02-23,2023,2,PROD-0278,Product 53,Food,9574.09,14,745.4,3566.34,2952.98,CUST-1117,54
2023-02-24,2023,2,PROD-0390,Product 54,Sports,2734.5,3,399.04,4581.55,2814.09,CUST-1711,55
2023-02-25,2023,2,PROD-0952,Product 55,Home,8865.08,6,682.31,2306.0,526.65,CUST-4214,56
2023-02-26,2023,2,PROD-0279,Product 56,Sports,1721.0,6,771.22,359.76,4995.4,CUST-2753,57
2023-02-27,2023,2,PROD-0168,Product 57,Home,3271.64,8,631.68,1542.0,3720.73,CUST-2483,58
2023-02-28,2023,2,PROD-0155,Product 58,Home,8264.67,8,640.48,4682.29,2969.27,CUST-0417,59
2023-03-01,2023,3,PROD-0266,Product 59,Clothing,1999.85,18,94.83,4491.29,-128.2,CUST-4378,60
2023-03-02,2023,3,PROD-0685,Product 60,Electronics,3205.32,2,106.08,4983.37,837.79,CUST-2797,61
2023-03-03,2023,3,PROD-0576,Product 61,Electronics,8812.33,2,53.79,4517.3,2473.71,CUST-4159,62
2023-03-04,2023,3,PROD-0586,Product 62,Electronics,5147.79,14,717.54,3893.13,1954.12,CUST-2939,63
2023-03-05,2023,3,PROD-0928,Product 63,Clothing,6170.2,2,569.92,1129.83,2933.07,CUST-1983,64
2023-03-06,2023,3,PROD-0124,Product 64,Food,6385.2,1,714.18,3439.71,966.52,CUST-0679,65
2023-03-07,2023,3,PROD-0272,Product 65,Electronics,4057.81,7,793.96,4497.45,3359.97,CUST-0222,66
