OrderID,OrderYear,OrderMonth,OrderDay,OrderDate,ProductID,CustomerID,Region,Quantity,UnitPrice,ProductName,Category,TotalSales
ORD-1000,2022,4,24,2022-04-24 17:58:44.392414,P008,CUST-38,East,7,70.69,Whiteboard,Office Equipment,494.83
ORD-1002,2022,4,25,2022-04-25 17:58:44.392414,P008,CUST-41,West,2,163.97,Whiteboard,Office Equipment,327.94
ORD-1003,2022,4,26,2022-04-26 17:58:44.392414,P001,CUST-47,East,1,196.09,Premium Office Chair,Accessories,196.09
ORD-1006,2022,4,27,2022-04-27 17:58:44.392414,P003,CUST-12,South,2,122.96,Ergonomic Keyboard,Furniture,245.92
ORD-1007,2022,4,28,2022-04-28 17:58:44.392414,P003,CUST-16,West,9,24.46,Ergonomic Keyboard,Electronics,220.14
ORD-1010,2022,4,29,2022-04-29 17:58:44.392414,P003,CUST-25,East,7,104.03,Ergonomic Keyboard,Accessories,728.21
ORD-1013,2022,5,1,2022-05-01 17:58:44.392414,P001,CUST-34,East,6,124.12,Premium Office Chair,Electronics,819.1920000000001
ORD-1014,2022,5,2,2022-05-02 17:58:44.392414,P001,CUST-14,West,4,161.26,Premium Office Chair,Accessories,709.544
ORD-1015,2022,5,2,2022-05-02 17:58:44.392414,P003,CUST-35,South,9,73.0,Ergonomic Keyboard,Electronics,722.7
ORD-1016,2022,5,3,2022-05-03 17:58:44.392414,P008,CUST-2,South,4,173.96,Whiteboard,Electronics,765.4240000000001
ORD-1022,2022,5,7,2022-05-07 17:58:44.392414,P003,CUST-3,West,1,116.29,Ergonomic Keyboard,Electronics,127.919
ORD-1026,2022,5,9,2022-05-09 17:58:44.392414,P008,CUST-12,West,1,91.3,Whiteboard,Electronics,100.43
ORD-1033,2022,5,12,2022-05-12 17:58:44.392414,P008,CUST-27,South,9,125.96,Whiteboard,Office Equipment,1247.004
ORD-1037,2022,5,15,2022-05-15 17:58:44.392414,P003,CUST-17,North,3,97.77,Ergonomic Keyboard,Electronics,322.641
ORD-1038,2022,5,16,2022-05-16 17:58:44.392414,P008,CUST-27,West,3,102.67,Whiteboard,Furniture,338.81100000000004
ORD-1039,2022,5,16,2022-05-16 17:58:44.392414,P001,CUST-38,North,8,28.4,Premium Office Chair,Office Equipment,249.92
ORD-1045,2022,5,21,2022-05-21 17:58:44.392414,P003,CUST-2,South,5,105.07,Ergonomic Keyboard,Office Equipment,577.885
ORD-1048,2022,5,22,2022-05-22 17:58:44.392414,P008,CUST-14,East,3,75.03,Whiteboard,Office Equipment,247.599
ORD-1055,2022,5,24,2022-05-24 17:58:44.392414,P001,CUST-41,North,7,181.08,Premium Office Chair,Office Equipment,1394.3160000000005
ORD-1056,2022,5,24,2022-05-24 17:58:44.392414,P003,CUST-18,East,9,171.19,Ergonomic Keyboard,Office Equipment,1694.7810000000002
ORD-1058,2022,5,24,2022-05-24 17:58:44.392414,P008,CUST-14,East,8,112.61,Whiteboard,Furniture,990.968
ORD-1059,2022,5,25,2022-05-25 17:58:44.392414,P001,CUST-24,North,4,152.43,Premium Office Chair,Office Equipment,670.6920000000001
ORD-1060,2022,5,25,2022-05-25 17:58:44.392414,P003,CUST-22,North,4,94.9,Ergonomic Keyboard,Storage,417.56000000000006
ORD-1064,2022,5,26,2022-05-26 17:58:44.392414,P008,CUST-26,South,6,107.55,Whiteboard,Storage,709.83
ORD-1066,2022,5,28,2022-05-28 17:58:44.392414,P008,CUST-36,West,2,104.97,Whiteboard,Accessories,230.93400000000003
ORD-1076,2022,6,2,2022-06-02 17:58:44.392414,P001,CUST-42,South,9,154.36,Premium Office Chair,Electronics,1667.0880000000002
ORD-1077,2022,6,3,2022-06-03 17:58:44.392414,P008,CUST-37,South,4,68.33,Whiteboard,Storage,327.984
ORD-1079,2022,6,5,2022-06-05 17:58:44.392414,P003,CUST-30,West,2,115.5,Ergonomic Keyboard,Furniture,277.2
ORD-1080,2022,6,6,2022-06-06 17:58:44.392414,P003,CUST-43,East,7,24.19,Ergonomic Keyboard,Office Equipment,203.196
ORD-1083,2022,6,6,2022-06-06 17:58:44.392414,P008,CUST-37,East,8,89.58,Whiteboard,Furniture,859.968
ORD-1091,2022,6,10,2022-06-10 17:58:44.392414,P001,CUST-23,West,2,77.12,Premium Office Chair,Furniture,185.088
ORD-1094,2022,6,10,2022-06-10 17:58:44.392414,P001,CUST-1,South,6,184.74,Premium Office Chair,Electronics,1330.128
ORD-1095,2022,6,11,2022-06-11 17:58:44.392414,P008,CUST-18,North,7,140.6,Whiteboard,Electronics,1181.04
ORD-1100,2022,6,15,2022-06-15 17:58:44.392414,P001,CUST-3,South,6,196.32,Premium Office Chair,Electronics,1413.504
ORD-1103,2022,6,18,2022-06-18 17:58:44.392414,P001,CUST-28,West,9,192.34,Premium Office Chair,Storage,2077.272
ORD-1106,2022,6,18,2022-06-18 17:58:44.392414,P003,CUST-47,West,4,40.16,Ergonomic Keyboard,Furniture,192.768
ORD-1109,2022,6,21,2022-06-21 17:58:44.392414,P008,CUST-17,West,5,135.6,Whiteboard,Electronics,813.6
ORD-1114,2022,6,25,2022-06-25 17:58:44.392414,P003,CUST-41,East,9,58.69,Ergonomic Keyboard,Electronics,633.852
ORD-1119,2022,6,27,2022-06-27 17:58:44.392414,P001,CUST-22,West,8,28.12,Premium Office Chair,Storage,269.952
ORD-1122,2022,6,30,2022-06-30 17:58:44.392414,P008,CUST-40,East,8,62.61,Whiteboard,Office Equipment,601.0559999999999
ORD-1123,2022,6,30,2022-06-30 17:58:44.392414,P003,CUST-12,West,5,25.14,Ergonomic Keyboard,Electronics,150.84
ORD-1134,2022,7,3,2022-07-03 17:58:44.392414,P008,CUST-6,West,2,173.01,Whiteboard,Storage,449.826
